playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8477424,2024,Juuse Saros,NSH,G,4on5,58,16184.0,31.21,22.0,378.0,19.73,25.0,44.47,39.0,210.63,198.0,1.29,1.0,117.57,100.0,61.32,94.0,28.07,176.0,62.0,43.0,5.07,7.26,18.88,3.0,4.0,15.0,97.0,0.0,0.0
8477424,2024,Juuse Saros,NSH,G,5on4,58,13907.0,2.92,2.0,54.0,1.83,0.0,5.45,2.0,35.27,38.0,7.28,0.0,11.49,9.0,24.2,34.0,2.91,33.0,12.0,2.0,0.99,1.43,0.5,0.0,2.0,0.0,7.0,0.0,0.0
8482783,2024,Aleksei Kolosov,PHI,G,other,17,1609.0,3.81,6.0,51.0,2.03,3.0,5.92,3.0,29.35,24.0,0.46,0.0,14.24,9.0,13.04,19.0,3.46,24.0,13.0,3.0,0.98,1.6,1.24,3.0,1.0,2.0,11.0,0.0,0.0
8482783,2024,Aleksei Kolosov,PHI,G,all,17,54115.0,45.01,54.0,934.0,30.38,43.0,110.06,81.0,459.45,406.0,14.31,2.0,245.42,183.0,184.71,269.0,43.03,461.0,118.0,52.0,14.36,14.64,16.0,20.0,14.0,20.0,303.0,0.0,0.0
8482783,2024,Aleksei Kolosov,PHI,G,5on5,17,46977.0,32.27,38.0,785.0,23.79,35.0,92.51,71.0,373.24,325.0,12.71,1.0,201.78,144.0,151.05,225.0,31.09,390.0,88.0,36.0,11.95,10.75,9.57,17.0,9.0,12.0,271.0,0.0,0.0
8482783,2024,Aleksei Kolosov,PHI,G,4on5,17,2822.0,8.15,8.0,87.0,4.14,5.0,10.61,6.0,48.18,46.0,0.25,0.0,26.77,29.0,14.71,18.0,7.71,40.0,13.0,13.0,1.21,1.74,5.2,0.0,2.0,6.0,21.0,0.0,0.0
8482783,2024,Aleksei Kolosov,PHI,G,5on4,17,2707.0,0.78,2.0,11.0,0.42,0.0,1.03,1.0,8.68,11.0,0.89,1.0,2.63,1.0,5.91,7.0,0.77,7.0,4.0,0.0,0.23,0.55,0.0,0.0,2.0,0.0,0.0,0.0,0.0
8481544,2024,Mads Sogaard,OTT,G,other,2,145.0,0.06,0.0,1.0,0.04,0.0,0.15,0.0,0.71,1.0,0.09,0.0,0.33,0.0,0.4,1.0,0.06,1.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8481544,2024,Mads Sogaard,OTT,G,all,2,5493.0,6.21,8.0,86.0,3.54,7.0,11.22,5.0,45.23,40.0,2.02,0.0,22.75,15.0,16.51,27.0,4.99,38.0,13.0,11.0,1.0,1.7,3.5,4.0,3.0,1.0,24.0,2.0,1.0
8481544,2024,Mads Sogaard,OTT,G,5on5,2,4415.0,3.58,6.0,69.0,2.44,5.0,9.14,2.0,34.72,31.0,1.54,0.0,18.58,13.0,13.87,23.0,3.36,34.0,10.0,5.0,0.87,1.2,1.51,4.0,2.0,0.0,20.0,2.0,1.0
8481544,2024,Mads Sogaard,OTT,G,4on5,2,401.0,2.21,2.0,14.0,0.91,2.0,1.72,3.0,8.54,7.0,0.08,0.0,3.25,1.0,1.62,2.0,1.22,2.0,3.0,5.0,0.06,0.5,1.65,0.0,1.0,1.0,4.0,0.0,0.0
8481544,2024,Mads Sogaard,OTT,G,5on4,2,532.0,0.36,0.0,2.0,0.15,0.0,0.21,0.0,1.25,1.0,0.32,0.0,0.59,1.0,0.63,1.0,0.36,1.0,0.0,1.0,0.01,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0
8478971,2024,Connor Ingram,UTA,G,other,22,1814.0,4.73,8.0,51.0,1.76,1.0,5.25,4.0,25.46,22.0,0.63,0.0,12.85,10.0,8.52,10.0,4.22,17.0,10.0,7.0,0.76,1.17,2.8,2.0,2.0,4.0,17.0,0.0,0.0
8478971,2024,Connor Ingram,UTA,G,all,22,72607.0,54.36,66.0,1181.0,40.04,57.0,151.55,113.0,616.48,558.0,20.68,0.0,326.51,294.0,245.76,308.0,52.18,618.0,170.0,51.0,17.83,20.33,16.2,29.0,27.0,10.0,342.0,4.0,2.0
8478971,2024,Connor Ingram,UTA,G,5on5,22,60590.0,40.09,43.0,934.0,29.21,41.0,123.14,90.0,484.11,440.0,17.24,0.0,256.23,238.0,196.15,249.0,38.86,501.0,122.0,38.0,14.63,14.68,10.78,23.0,16.0,4.0,273.0,2.0,1.0
8478971,2024,Connor Ingram,UTA,G,4on5,22,5558.0,7.41,11.0,163.0,8.09,14.0,19.84,19.0,84.69,74.0,0.42,0.0,49.79,39.0,26.8,32.0,7.02,82.0,28.0,5.0,1.82,3.24,2.35,3.0,6.0,2.0,48.0,0.0,0.0
8478971,2024,Connor Ingram,UTA,G,5on4,22,4645.0,1.4,2.0,23.0,0.64,1.0,2.13,0.0,15.88,18.0,2.15,0.0,4.91,4.0,11.45,14.0,1.36,15.0,5.0,1.0,0.51,0.63,0.27,1.0,1.0,0.0,2.0,2.0,1.0
8479292,2024,Charlie Lindgren,WSH,G,other,39,4394.0,10.27,6.0,133.0,5.23,7.0,13.61,20.0,68.26,55.0,1.28,0.0,40.7,35.0,21.74,26.0,7.91,52.0,31.0,11.0,2.05,3.88,4.35,2.0,1.0,3.0,39.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,all,39,137220.0,103.03,104.0,2178.0,73.88,97.0,267.54,216.0,1116.87,987.0,38.78,0.0,606.63,487.0,443.84,623.0,97.5,1126.0,298.0,109.0,31.84,37.6,33.58,32.0,41.0,31.0,645.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,5on5,39,111575.0,68.99,77.0,1667.0,51.73,65.0,208.07,154.0,835.54,741.0,31.83,0.0,449.97,367.0,340.97,480.0,67.18,877.0,203.0,68.0,23.97,26.11,18.91,27.0,31.0,19.0,519.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,4on5,39,11000.0,20.27,18.0,327.0,15.23,23.0,40.6,38.0,177.27,153.0,1.1,0.0,104.67,78.0,56.89,86.0,18.96,164.0,54.0,26.0,4.85,6.24,9.19,3.0,7.0,8.0,83.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,5on4,39,10251.0,3.49,3.0,51.0,1.68,2.0,5.25,4.0,35.8,38.0,4.58,0.0,11.29,7.0,24.23,31.0,3.45,33.0,10.0,4.0,0.98,1.38,1.14,0.0,2.0,1.0,4.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,other,20,1340.0,5.66,6.0,46.0,2.13,5.0,5.42,7.0,29.31,27.0,0.14,0.0,16.01,13.0,8.65,8.0,4.3,17.0,12.0,10.0,0.63,1.53,3.5,2.0,2.0,2.0,7.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,all,20,66025.0,60.64,65.0,1113.0,40.9,79.0,144.49,80.0,599.97,544.0,18.77,1.0,328.35,257.0,227.25,340.0,57.12,570.0,186.0,66.0,17.21,23.58,19.85,24.0,30.0,11.0,291.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,5on5,20,55982.0,44.62,49.0,916.0,30.89,63.0,119.95,63.0,478.55,419.0,15.82,0.0,259.15,203.0,185.31,278.0,43.0,471.0,142.0,43.0,13.9,17.87,12.85,19.0,23.0,7.0,260.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,4on5,20,4322.0,8.99,8.0,129.0,7.19,11.0,16.89,9.0,77.42,80.0,0.54,0.0,48.08,38.0,24.09,41.0,8.46,70.0,26.0,12.0,2.3,3.45,3.25,2.0,4.0,2.0,21.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,5on4,20,4381.0,0.81,2.0,14.0,0.45,0.0,1.3,0.0,10.05,12.0,2.07,1.0,3.14,2.0,7.03,9.0,0.81,8.0,5.0,0.0,0.22,0.59,0.0,1.0,1.0,0.0,1.0,0.0,0.0
8477484,2024,Spencer Martin,CAR,G,other,9,802.0,2.02,1.0,15.0,0.76,2.0,1.73,3.0,9.39,7.0,0.3,0.0,4.7,5.0,2.39,1.0,1.72,2.0,5.0,5.0,0.11,0.55,1.36,0.0,0.0,1.0,3.0,0.0,0.0
8477484,2024,Spencer Martin,CAR,G,all,9,24959.0,18.46,27.0,354.0,14.31,19.0,47.35,35.0,200.91,175.0,7.37,0.0,110.26,81.0,78.63,114.0,17.72,196.0,57.0,23.0,5.5,6.73,6.24,11.0,7.0,9.0,78.0,0.0,0.0
8477484,2024,Spencer Martin,CAR,G,5on5,9,19543.0,13.86,19.0,273.0,10.12,12.0,38.16,26.0,155.63,134.0,5.5,0.0,85.22,60.0,61.37,97.0,13.47,154.0,45.0,15.0,4.49,5.37,4.0,8.0,5.0,6.0,59.0,0.0,0.0
8477484,2024,Spencer Martin,CAR,G,4on5,9,2103.0,1.71,5.0,49.0,3.08,4.0,6.22,5.0,27.88,26.0,0.09,0.0,17.6,13.0,9.34,12.0,1.69,31.0,7.0,1.0,0.61,0.81,0.29,2.0,2.0,1.0,10.0,0.0,0.0
8477484,2024,Spencer Martin,CAR,G,5on4,9,2511.0,0.81,2.0,14.0,0.3,1.0,1.12,1.0,7.26,7.0,1.44,0.0,2.37,2.0,5.14,4.0,0.79,8.0,0.0,2.0,0.22,0.0,0.58,1.0,0.0,1.0,4.0,0.0,0.0
8479496,2024,David Rittich,LAK,G,other,34,3109.0,4.64,8.0,85.0,3.46,6.0,8.9,4.0,42.12,38.0,0.84,0.0,25.9,22.0,12.51,17.0,4.45,39.0,12.0,6.0,1.46,1.28,1.9,3.0,4.0,1.0,28.0,0.0,0.0
8479496,2024,David Rittich,LAK,G,all,34,111628.0,76.62,88.0,1670.0,57.3,82.0,207.86,129.0,850.07,772.0,34.37,2.0,460.61,357.0,334.76,505.0,73.76,867.0,228.0,71.0,24.58,28.4,23.64,38.0,33.0,17.0,504.0,2.0,1.0
8479496,2024,David Rittich,LAK,G,5on5,34,94450.0,57.69,60.0,1401.0,45.0,68.0,176.76,114.0,700.39,635.0,28.87,1.0,376.62,284.0,283.21,432.0,55.62,724.0,192.0,47.0,19.92,23.8,13.97,29.0,24.0,7.0,438.0,2.0,1.0
8479496,2024,David Rittich,LAK,G,4on5,34,7056.0,13.1,17.0,155.0,8.07,8.0,19.78,10.0,91.06,81.0,0.69,1.0,52.38,47.0,26.66,41.0,12.53,84.0,21.0,18.0,2.48,2.87,7.76,3.0,5.0,9.0,32.0,0.0,0.0
8479496,2024,David Rittich,LAK,G,5on4,34,7013.0,1.11,2.0,28.0,0.75,0.0,2.26,1.0,15.77,17.0,3.93,0.0,5.35,4.0,12.0,15.0,1.1,19.0,3.0,0.0,0.65,0.46,0.0,2.0,0.0,0.0,6.0,0.0,0.0
8478039,2024,Kaapo Kahkonen,COL,G,other,1,129.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8478039,2024,Kaapo Kahkonen,COL,G,all,1,3496.0,1.85,4.0,45.0,1.51,5.0,6.2,2.0,24.1,20.0,1.21,0.0,12.76,6.0,9.81,16.0,1.79,26.0,5.0,2.0,0.73,0.59,0.53,2.0,1.0,1.0,12.0,0.0,0.0
8478039,2024,Kaapo Kahkonen,COL,G,5on5,1,2559.0,1.61,4.0,34.0,1.15,4.0,4.98,2.0,19.52,17.0,0.89,0.0,10.47,5.0,8.1,12.0,1.55,22.0,3.0,2.0,0.69,0.38,0.53,2.0,1.0,1.0,7.0,0.0,0.0
8478039,2024,Kaapo Kahkonen,COL,G,4on5,1,411.0,0.04,0.0,8.0,0.21,0.0,0.91,0.0,2.91,2.0,0.01,0.0,1.79,1.0,0.95,3.0,0.04,4.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
8478039,2024,Kaapo Kahkonen,COL,G,5on4,1,397.0,0.21,0.0,2.0,0.14,1.0,0.31,0.0,1.67,1.0,0.28,0.0,0.5,0.0,0.76,1.0,0.2,0.0,2.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477480,2024,Eric Comrie,WPG,G,other,20,1628.0,1.86,1.0,44.0,1.32,1.0,4.16,4.0,20.05,15.0,0.66,0.0,11.3,16.0,8.7,6.0,1.83,21.0,6.0,1.0,0.9,0.69,0.27,0.0,1.0,0.0,16.0,0.0,0.0
8477480,2024,Eric Comrie,WPG,G,all,20,70773.0,49.47,47.0,1156.0,39.48,48.0,150.05,137.0,600.44,547.0,20.1,4.0,332.61,293.0,240.94,307.0,47.88,648.0,137.0,48.0,18.2,17.07,14.2,21.0,16.0,10.0,323.0,0.0,0.0
8477480,2024,Eric Comrie,WPG,G,5on5,20,59810.0,37.3,34.0,963.0,31.54,40.0,128.42,120.0,496.69,455.0,16.9,4.0,274.26,239.0,201.46,256.0,36.03,546.0,109.0,35.0,14.81,13.56,8.93,19.0,11.0,4.0,273.0,0.0,0.0
8477480,2024,Eric Comrie,WPG,G,4on5,20,4638.0,8.96,10.0,128.0,5.88,6.0,15.44,11.0,69.67,59.0,0.24,0.0,42.59,36.0,21.8,34.0,8.75,68.0,19.0,10.0,2.05,2.46,4.46,1.0,3.0,6.0,31.0,0.0,0.0
8477480,2024,Eric Comrie,WPG,G,5on4,20,4697.0,0.97,1.0,16.0,0.58,0.0,1.62,1.0,11.67,15.0,2.24,0.0,3.51,2.0,7.96,11.0,0.9,11.0,3.0,1.0,0.33,0.36,0.29,0.0,1.0,0.0,1.0,0.0,0.0
8478024,2024,Ville Husso,ANA,G,other,13,825.0,0.56,3.0,19.0,0.53,0.0,1.91,1.0,8.3,8.0,0.3,0.0,4.3,3.0,3.46,4.0,0.44,10.0,1.0,0.0,0.4,0.17,0.0,3.0,0.0,0.0,8.0,0.0,0.0
8478024,2024,Ville Husso,ANA,G,all,13,38386.0,32.08,37.0,671.0,23.84,32.0,90.28,65.0,361.9,336.0,10.96,2.0,198.39,160.0,143.39,205.0,31.0,380.0,82.0,38.0,10.85,10.26,10.98,20.0,7.0,10.0,171.0,0.0,0.0
8478024,2024,Ville Husso,ANA,G,5on5,13,31981.0,25.19,24.0,573.0,19.78,27.0,80.05,60.0,312.1,287.0,9.24,2.0,171.33,138.0,125.19,182.0,24.44,332.0,72.0,28.0,9.17,8.86,7.16,13.0,7.0,4.0,141.0,0.0,0.0
8478024,2024,Ville Husso,ANA,G,4on5,13,2996.0,5.34,8.0,69.0,3.12,5.0,7.39,4.0,34.36,32.0,0.14,0.0,20.39,18.0,10.63,13.0,5.13,33.0,7.0,8.0,1.05,0.98,3.31,2.0,0.0,6.0,21.0,0.0,0.0
8478024,2024,Ville Husso,ANA,G,5on4,13,2584.0,0.64,1.0,7.0,0.3,0.0,0.52,0.0,4.65,6.0,1.25,0.0,1.51,1.0,2.91,4.0,0.64,4.0,1.0,1.0,0.18,0.15,0.3,1.0,0.0,0.0,1.0,0.0,0.0
8475831,2024,Philipp Grubauer,SEA,G,other,26,2134.0,2.87,0.0,45.0,1.5,3.0,5.22,5.0,23.95,18.0,0.7,0.0,13.33,10.0,9.25,15.0,2.66,22.0,6.0,5.0,0.69,0.74,1.44,0.0,0.0,0.0,12.0,0.0,0.0
8475831,2024,Philipp Grubauer,SEA,G,all,26,87629.0,68.7,85.0,1507.0,52.5,65.0,190.2,148.0,778.32,681.0,24.45,2.0,433.74,374.0,308.29,407.0,65.94,817.0,186.0,77.0,22.87,23.48,22.35,34.0,38.0,13.0,427.0,0.0,0.0
8475831,2024,Philipp Grubauer,SEA,G,5on5,26,74276.0,53.56,74.0,1270.0,41.93,54.0,164.37,121.0,652.1,572.0,20.86,2.0,360.41,306.0,263.44,350.0,51.93,699.0,154.0,53.0,19.74,19.4,14.42,33.0,35.0,6.0,364.0,0.0,0.0
8475831,2024,Philipp Grubauer,SEA,G,4on5,26,4946.0,11.01,11.0,172.0,8.47,8.0,18.87,22.0,89.59,80.0,0.5,0.0,56.33,53.0,27.27,31.0,10.08,86.0,22.0,17.0,2.2,2.72,6.08,1.0,3.0,7.0,47.0,0.0,0.0
8475831,2024,Philipp Grubauer,SEA,G,5on4,26,6273.0,1.27,0.0,20.0,0.6,0.0,1.75,0.0,12.68,11.0,2.38,0.0,3.68,5.0,8.33,11.0,1.27,10.0,4.0,2.0,0.23,0.62,0.41,0.0,0.0,0.0,4.0,0.0,0.0
8484910,2024,Victor Ostman,SEA,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484910,2024,Victor Ostman,SEA,G,all,1,1200.0,1.44,0.0,17.0,0.77,2.0,2.42,6.0,10.92,12.0,0.27,0.0,5.91,5.0,4.08,2.0,1.22,7.0,7.0,1.0,0.24,0.94,0.25,0.0,0.0,0.0,2.0,0.0,0.0
8484910,2024,Victor Ostman,SEA,G,5on5,1,1177.0,1.44,0.0,17.0,0.77,2.0,2.42,6.0,10.92,12.0,0.26,0.0,5.91,5.0,4.08,2.0,1.22,7.0,7.0,1.0,0.24,0.94,0.25,0.0,0.0,0.0,2.0,0.0,0.0
8484910,2024,Victor Ostman,SEA,G,4on5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484910,2024,Victor Ostman,SEA,G,5on4,1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480313,2024,Logan Thompson,WSH,G,other,43,4639.0,11.56,10.0,154.0,6.09,7.0,15.95,14.0,81.56,73.0,1.62,1.0,49.52,45.0,24.03,33.0,10.71,68.0,29.0,13.0,2.82,3.74,5.01,2.0,3.0,5.0,44.0,0.0,0.0
8480313,2024,Logan Thompson,WSH,G,all,43,152109.0,130.96,105.0,2579.0,88.05,150.0,323.7,247.0,1332.96,1172.0,44.75,3.0,712.05,582.0,513.94,728.0,122.97,1317.0,342.0,155.0,37.91,42.76,50.3,40.0,33.0,32.0,765.0,0.0,0.0
8480313,2024,Logan Thompson,WSH,G,5on5,43,126854.0,96.07,73.0,2075.0,67.5,122.0,268.49,199.0,1060.97,922.0,35.95,0.0,557.83,453.0,418.86,598.0,90.8,1062.0,271.0,112.0,30.35,34.04,31.67,36.0,25.0,12.0,630.0,0.0,0.0
8480313,2024,Logan Thompson,WSH,G,4on5,43,10787.0,19.83,19.0,300.0,12.97,19.0,34.2,32.0,157.48,143.0,0.99,1.0,94.03,75.0,49.75,70.0,17.99,158.0,32.0,26.0,3.9,3.67,12.27,2.0,4.0,13.0,84.0,0.0,0.0
8480313,2024,Logan Thompson,WSH,G,5on4,43,9829.0,2.4,2.0,41.0,1.09,2.0,3.94,1.0,26.57,30.0,5.92,1.0,8.11,7.0,18.64,23.0,2.38,25.0,8.0,2.0,0.62,1.09,0.68,0.0,1.0,1.0,6.0,0.0,0.0
8482137,2024,Yaroslav Askarov,SJS,G,other,13,725.0,2.01,3.0,25.0,1.08,0.0,2.49,1.0,12.24,10.0,0.31,0.0,5.77,6.0,4.04,6.0,1.91,10.0,4.0,2.0,0.44,0.45,1.12,1.0,2.0,0.0,9.0,0.0,0.0
8482137,2024,Yaroslav Askarov,SJS,G,all,13,43008.0,38.69,37.0,755.0,27.48,44.0,94.2,56.0,396.58,357.0,11.46,0.0,214.78,190.0,157.04,218.0,36.93,405.0,101.0,40.0,11.37,12.67,14.65,15.0,11.0,11.0,209.0,0.0,0.0
8482137,2024,Yaroslav Askarov,SJS,G,5on5,13,36519.0,28.98,27.0,622.0,21.19,34.0,79.27,49.0,323.23,296.0,9.39,0.0,175.26,154.0,130.33,181.0,27.67,335.0,81.0,30.0,9.63,10.27,9.09,14.0,8.0,5.0,176.0,0.0,0.0
8482137,2024,Yaroslav Askarov,SJS,G,4on5,13,2774.0,7.18,7.0,95.0,4.85,10.0,11.38,6.0,53.27,41.0,0.32,0.0,31.14,29.0,16.45,21.0,6.84,51.0,14.0,8.0,1.08,1.64,4.45,0.0,1.0,6.0,22.0,0.0,0.0
8482137,2024,Yaroslav Askarov,SJS,G,5on4,13,2990.0,0.52,0.0,13.0,0.37,0.0,1.06,0.0,7.84,10.0,1.44,0.0,2.6,1.0,6.22,10.0,0.52,9.0,2.0,0.0,0.23,0.3,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8479406,2024,Filip Gustavsson,MIN,G,other,58,4892.0,18.39,12.0,181.0,7.49,11.0,18.68,15.0,101.55,101.0,1.31,0.0,56.31,46.0,29.88,50.0,15.36,65.0,40.0,29.0,2.77,5.43,10.19,4.0,5.0,3.0,47.0,0.0,0.0
8479406,2024,Filip Gustavsson,MIN,G,all,58,205415.0,161.32,146.0,3607.0,123.58,166.0,459.1,389.0,1863.04,1693.0,55.75,8.0,1040.38,766.0,732.39,1108.0,152.87,1984.0,421.0,176.0,54.94,51.41,54.97,55.0,49.0,42.0,1026.0,0.0,0.0
8479406,2024,Filip Gustavsson,MIN,G,5on5,58,173165.0,111.94,95.0,2917.0,92.79,129.0,377.89,320.0,1471.74,1302.0,46.16,6.0,815.27,591.0,594.32,903.0,107.93,1618.0,312.0,113.0,43.31,37.75,30.89,41.0,32.0,22.0,874.0,0.0,0.0
8479406,2024,Filip Gustavsson,MIN,G,4on5,58,13571.0,27.72,34.0,443.0,21.17,25.0,55.38,51.0,245.42,241.0,0.93,0.0,153.55,121.0,77.39,112.0,26.43,252.0,61.0,31.0,7.35,7.19,13.18,7.0,10.0,17.0,99.0,0.0,0.0
8479406,2024,Filip Gustavsson,MIN,G,5on4,58,13787.0,2.7,3.0,57.0,1.79,0.0,5.72,3.0,38.05,43.0,7.14,2.0,12.53,7.0,28.06,39.0,2.59,43.0,7.0,2.0,1.29,0.93,0.49,1.0,2.0,0.0,5.0,0.0,0.0
8477990,2024,Brandon Halverson,TBL,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477990,2024,Brandon Halverson,TBL,G,all,1,3477.0,2.93,5.0,49.0,1.62,4.0,5.65,6.0,24.23,24.0,1.04,0.0,12.61,10.0,9.35,8.0,2.76,22.0,8.0,3.0,0.95,1.09,0.88,1.0,2.0,2.0,16.0,0.0,0.0
8477990,2024,Brandon Halverson,TBL,G,5on5,1,3154.0,2.72,5.0,44.0,1.49,4.0,5.08,5.0,21.2,20.0,0.92,0.0,11.1,9.0,7.86,6.0,2.55,19.0,7.0,3.0,0.84,0.99,0.88,1.0,2.0,2.0,15.0,0.0,0.0
8477990,2024,Brandon Halverson,TBL,G,4on5,1,120.0,0.15,0.0,3.0,0.09,0.0,0.26,1.0,1.42,2.0,0.0,0.0,0.96,1.0,0.49,0.0,0.15,1.0,1.0,0.0,0.06,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8477990,2024,Brandon Halverson,TBL,G,5on4,1,203.0,0.06,0.0,2.0,0.04,0.0,0.31,0.0,1.61,2.0,0.12,0.0,0.55,0.0,0.99,2.0,0.06,2.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477831,2024,Pheonix Copley,LAK,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477831,2024,Pheonix Copley,LAK,G,all,1,1649.0,1.01,2.0,16.0,0.71,1.0,1.89,1.0,9.47,12.0,0.48,0.0,4.45,5.0,3.67,3.0,0.94,7.0,3.0,2.0,0.16,0.34,0.51,1.0,1.0,0.0,4.0,0.0,0.0
8477831,2024,Pheonix Copley,LAK,G,5on5,1,1142.0,0.24,0.0,9.0,0.26,0.0,0.98,1.0,4.53,6.0,0.35,0.0,2.51,4.0,1.87,1.0,0.24,5.0,1.0,0.0,0.13,0.12,0.0,0.0,0.0,0.0,3.0,0.0,0.0
8477831,2024,Pheonix Copley,LAK,G,4on5,1,147.0,0.64,2.0,5.0,0.38,1.0,0.73,0.0,3.43,4.0,0.0,0.0,1.46,1.0,0.69,0.0,0.57,1.0,1.0,2.0,0.03,0.1,0.51,1.0,1.0,0.0,1.0,0.0,0.0
8477831,2024,Pheonix Copley,LAK,G,5on4,1,360.0,0.13,0.0,2.0,0.06,0.0,0.18,0.0,1.5,2.0,0.13,0.0,0.48,0.0,1.11,2.0,0.13,1.0,1.0,0.0,0.01,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8476914,2024,Joonas Korpisalo,BOS,G,other,27,1957.0,6.12,3.0,69.0,3.25,5.0,7.88,7.0,39.75,36.0,1.06,0.0,23.04,22.0,13.16,18.0,5.35,34.0,10.0,11.0,1.16,1.25,3.7,1.0,1.0,1.0,14.0,0.0,0.0
