playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8476914,2024,Joonas Korpisalo,BOS,G,all,27,91782.0,72.35,74.0,1506.0,53.09,88.0,194.84,152.0,784.67,693.0,24.89,2.0,423.34,328.0,305.5,431.0,69.38,806.0,189.0,81.0,22.27,24.39,25.68,31.0,26.0,17.0,430.0,0.0,0.0
8476914,2024,Joonas Korpisalo,BOS,G,5on5,27,76424.0,50.38,50.0,1222.0,39.37,67.0,162.7,124.0,622.76,544.0,18.98,2.0,337.49,267.0,246.8,347.0,48.55,664.0,144.0,50.0,18.09,18.67,13.62,24.0,18.0,8.0,364.0,0.0,0.0
8476914,2024,Joonas Korpisalo,BOS,G,4on5,27,7297.0,14.34,14.0,183.0,9.48,16.0,20.54,19.0,98.87,86.0,0.74,0.0,55.19,37.0,29.16,46.0,13.97,83.0,30.0,19.0,2.27,3.94,8.13,2.0,4.0,8.0,51.0,0.0,0.0
8476914,2024,Joonas Korpisalo,BOS,G,5on4,27,6104.0,1.41,6.0,31.0,0.95,0.0,3.59,2.0,22.5,26.0,4.0,0.0,7.32,2.0,15.98,20.0,1.4,25.0,4.0,1.0,0.74,0.43,0.24,4.0,2.0,0.0,1.0,0.0,0.0
8481529,2024,Trent Miner,COL,G,other,2,15.0,0.03,0.0,1.0,0.07,0.0,0.12,0.0,0.61,0.0,0.0,0.0,0.57,0.0,0.2,1.0,0.03,1.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8481529,2024,Trent Miner,COL,G,all,2,5498.0,2.35,4.0,74.0,2.29,3.0,9.06,8.0,33.96,33.0,1.58,0.0,19.64,11.0,14.41,23.0,2.33,42.0,5.0,2.0,1.25,0.49,0.61,2.0,1.0,1.0,25.0,0.0,0.0
8481529,2024,Trent Miner,COL,G,5on5,2,5123.0,2.24,4.0,71.0,2.14,3.0,8.66,8.0,32.0,33.0,1.47,0.0,18.37,11.0,13.41,20.0,2.21,39.0,5.0,2.0,1.14,0.49,0.61,2.0,1.0,1.0,25.0,0.0,0.0
8481529,2024,Trent Miner,COL,G,4on5,2,120.0,0.03,0.0,1.0,0.05,0.0,0.2,0.0,0.67,0.0,0.0,0.0,0.47,0.0,0.23,1.0,0.03,1.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8481529,2024,Trent Miner,COL,G,5on4,2,240.0,0.06,0.0,1.0,0.04,0.0,0.09,0.0,0.68,0.0,0.1,0.0,0.23,0.0,0.57,1.0,0.06,1.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475883,2024,Frederik Andersen,CAR,G,other,22,1843.0,4.08,3.0,50.0,2.3,1.0,5.06,0.0,26.42,25.0,0.57,1.0,16.48,16.0,7.08,16.0,3.84,21.0,8.0,7.0,0.95,1.21,1.92,1.0,0.0,2.0,14.0,0.0,0.0
8475883,2024,Frederik Andersen,CAR,G,all,22,79171.0,63.95,55.0,1075.0,42.11,74.0,138.86,82.0,601.19,546.0,27.79,5.0,315.88,261.0,229.25,337.0,60.0,553.0,178.0,79.0,16.95,22.59,24.41,23.0,17.0,15.0,265.0,0.0,0.0
8475883,2024,Frederik Andersen,CAR,G,5on5,22,64147.0,44.63,41.0,838.0,31.01,56.0,110.88,64.0,463.3,420.0,22.38,4.0,240.44,191.0,180.8,270.0,42.25,440.0,130.0,53.0,12.95,16.62,15.06,19.0,14.0,8.0,215.0,0.0,0.0
8475883,2024,Frederik Andersen,CAR,G,4on5,22,6875.0,13.05,9.0,156.0,7.93,15.0,19.68,16.0,90.73,78.0,0.67,0.0,52.39,49.0,27.84,35.0,11.73,73.0,34.0,17.0,2.46,4.05,6.54,3.0,2.0,4.0,32.0,0.0,0.0
8475883,2024,Frederik Andersen,CAR,G,5on4,22,6306.0,2.04,2.0,28.0,0.76,2.0,2.96,2.0,19.2,21.0,4.1,0.0,5.87,3.0,12.82,16.0,2.03,18.0,5.0,2.0,0.55,0.62,0.88,0.0,1.0,1.0,3.0,0.0,0.0
8476899,2024,Matt Murray,TOR,G,other,2,367.0,0.16,1.0,6.0,0.17,0.0,0.53,0.0,2.87,3.0,0.09,0.0,1.7,1.0,1.36,2.0,0.16,4.0,0.0,0.0,0.16,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
8476899,2024,Matt Murray,TOR,G,all,2,7119.0,4.42,7.0,122.0,3.84,3.0,15.95,15.0,61.54,58.0,2.17,0.0,35.97,25.0,25.72,38.0,4.36,75.0,11.0,2.0,2.16,1.29,0.97,5.0,1.0,1.0,34.0,0.0,0.0
8476899,2024,Matt Murray,TOR,G,5on5,2,5862.0,3.42,5.0,101.0,3.15,3.0,14.06,11.0,51.68,46.0,1.86,0.0,29.7,22.0,21.87,33.0,3.38,62.0,11.0,1.0,1.82,1.29,0.32,4.0,1.0,0.0,27.0,0.0,0.0
8476899,2024,Matt Murray,TOR,G,4on5,2,319.0,0.83,1.0,13.0,0.51,0.0,1.23,4.0,6.23,8.0,0.02,0.0,4.31,2.0,1.92,2.0,0.81,8.0,0.0,1.0,0.17,0.0,0.66,0.0,0.0,1.0,4.0,0.0,0.0
8476899,2024,Matt Murray,TOR,G,5on4,2,571.0,0.01,0.0,2.0,0.02,0.0,0.13,0.0,0.75,1.0,0.21,0.0,0.25,0.0,0.58,1.0,0.01,1.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8482657,2024,Sebastian Cossa,DET,G,other,1,120.0,0.08,0.0,1.0,0.06,0.0,0.13,0.0,0.87,0.0,0.15,0.0,0.36,0.0,0.35,1.0,0.08,1.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482657,2024,Sebastian Cossa,DET,G,all,1,2700.0,1.67,2.0,34.0,1.12,1.0,3.75,2.0,16.7,14.0,0.77,0.0,9.02,4.0,6.88,14.0,1.63,17.0,5.0,1.0,0.78,0.59,0.31,1.0,0.0,1.0,11.0,0.0,0.0
8482657,2024,Sebastian Cossa,DET,G,5on5,1,2167.0,1.3,2.0,27.0,0.87,1.0,3.03,2.0,12.93,12.0,0.51,0.0,7.15,4.0,5.2,9.0,1.27,14.0,3.0,1.0,0.6,0.39,0.31,1.0,0.0,1.0,9.0,0.0,0.0
8482657,2024,Sebastian Cossa,DET,G,4on5,1,240.0,0.28,0.0,5.0,0.15,0.0,0.39,0.0,2.11,1.0,0.02,0.0,1.25,0.0,0.86,3.0,0.28,1.0,2.0,0.0,0.08,0.2,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8482657,2024,Sebastian Cossa,DET,G,5on4,1,173.0,0.02,0.0,1.0,0.03,0.0,0.19,0.0,0.79,1.0,0.09,0.0,0.26,0.0,0.48,1.0,0.01,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477405,2024,Marcus Hogberg,NYI,G,other,15,582.0,1.46,4.0,30.0,0.94,0.0,2.56,2.0,14.47,12.0,0.29,0.0,9.17,8.0,5.39,6.0,1.39,10.0,10.0,0.0,0.37,1.09,0.0,1.0,3.0,0.0,10.0,0.0,0.0
8477405,2024,Marcus Hogberg,NYI,G,all,15,43693.0,35.23,41.0,725.0,25.94,42.0,93.04,61.0,381.24,335.0,13.62,0.0,204.83,177.0,147.18,196.0,33.27,373.0,106.0,40.0,10.6,13.08,11.55,23.0,15.0,3.0,206.0,0.0,0.0
8477405,2024,Marcus Hogberg,NYI,G,5on5,15,37953.0,27.86,30.0,613.0,20.79,34.0,80.44,51.0,319.63,278.0,11.69,0.0,170.67,148.0,125.44,171.0,26.78,321.0,83.0,32.0,8.81,10.31,8.74,17.0,11.0,2.0,177.0,0.0,0.0
8477405,2024,Marcus Hogberg,NYI,G,4on5,15,2078.0,5.72,6.0,72.0,3.94,8.0,8.93,8.0,41.42,37.0,0.21,0.0,22.85,19.0,12.25,14.0,4.91,34.0,13.0,8.0,1.23,1.68,2.81,4.0,1.0,1.0,17.0,0.0,0.0
8477405,2024,Marcus Hogberg,NYI,G,5on4,15,3080.0,0.19,1.0,10.0,0.26,0.0,1.11,0.0,5.72,8.0,1.43,0.0,2.14,2.0,4.1,5.0,0.19,8.0,0.0,0.0,0.19,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
8482123,2024,Drew Commesso,CHI,G,other,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482123,2024,Drew Commesso,CHI,G,all,2,4281.0,3.84,4.0,73.0,2.66,5.0,7.99,4.0,35.68,26.0,1.04,0.0,18.59,19.0,12.73,15.0,3.55,35.0,6.0,6.0,1.28,0.89,1.67,1.0,2.0,1.0,26.0,0.0,0.0
8482123,2024,Drew Commesso,CHI,G,5on5,2,3441.0,2.79,4.0,57.0,2.0,3.0,6.56,4.0,29.28,19.0,0.94,0.0,15.55,14.0,11.2,14.0,2.7,29.0,6.0,4.0,0.93,0.89,0.96,1.0,2.0,1.0,18.0,0.0,0.0
8482123,2024,Drew Commesso,CHI,G,4on5,2,480.0,1.06,0.0,16.0,0.66,2.0,1.42,0.0,6.39,7.0,0.03,0.0,3.04,5.0,1.53,1.0,0.86,6.0,0.0,2.0,0.35,0.0,0.71,0.0,0.0,0.0,8.0,0.0,0.0
8482123,2024,Drew Commesso,CHI,G,5on4,2,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482668,2024,Tristan Lennox,NYI,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482668,2024,Tristan Lennox,NYI,G,all,1,283.0,0.06,1.0,3.0,0.06,0.0,0.24,0.0,1.5,2.0,0.2,0.0,0.67,0.0,0.93,1.0,0.06,2.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
8482668,2024,Tristan Lennox,NYI,G,5on5,1,283.0,0.06,1.0,3.0,0.06,0.0,0.24,0.0,1.5,2.0,0.2,0.0,0.67,0.0,0.93,1.0,0.06,2.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
8482668,2024,Tristan Lennox,NYI,G,4on5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482668,2024,Tristan Lennox,NYI,G,5on4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480051,2024,Cayden Primeau,MTL,G,other,11,1194.0,2.56,3.0,36.0,1.21,0.0,2.61,4.0,15.42,16.0,0.48,0.0,9.3,8.0,4.84,5.0,2.5,10.0,9.0,2.0,0.44,1.22,0.91,0.0,2.0,1.0,15.0,0.0,0.0
8480051,2024,Cayden Primeau,MTL,G,all,11,31422.0,31.53,41.0,557.0,20.4,34.0,68.04,58.0,289.39,250.0,7.83,0.0,155.31,119.0,107.12,139.0,29.98,267.0,88.0,37.0,9.05,10.95,11.52,22.0,14.0,5.0,165.0,2.0,1.0
8480051,2024,Cayden Primeau,MTL,G,5on5,11,24401.0,20.95,33.0,419.0,14.69,27.0,53.45,41.0,218.9,187.0,6.15,0.0,116.73,84.0,83.89,112.0,20.23,216.0,57.0,24.0,7.04,7.25,6.66,18.0,11.0,4.0,122.0,2.0,1.0
8480051,2024,Cayden Primeau,MTL,G,4on5,11,3160.0,6.9,4.0,92.0,4.0,6.0,10.94,13.0,47.72,39.0,0.26,0.0,26.81,23.0,13.77,18.0,6.14,35.0,20.0,9.0,1.37,2.3,3.23,3.0,1.0,0.0,28.0,0.0,0.0
8480051,2024,Cayden Primeau,MTL,G,5on4,11,2667.0,1.12,1.0,10.0,0.49,1.0,1.04,0.0,7.35,8.0,0.94,0.0,2.46,4.0,4.62,4.0,1.11,6.0,2.0,2.0,0.2,0.18,0.73,1.0,0.0,0.0,0.0,0.0,0.0
8481035,2024,Samuel Ersson,PHI,G,other,47,3905.0,11.25,9.0,125.0,4.33,12.0,12.01,7.0,61.38,53.0,0.92,0.0,31.79,29.0,18.52,23.0,9.64,37.0,27.0,16.0,1.56,3.43,6.27,3.0,4.0,2.0,45.0,0.0,0.0
8481035,2024,Samuel Ersson,PHI,G,all,47,156107.0,116.12,136.0,2606.0,83.6,123.0,309.97,193.0,1286.7,1162.0,42.61,2.0,690.31,583.0,516.34,719.0,110.84,1331.0,314.0,114.0,38.21,39.12,38.78,61.0,50.0,25.0,847.0,2.0,1.0
8481035,2024,Samuel Ersson,PHI,G,5on5,47,129428.0,78.48,98.0,2082.0,62.95,84.0,255.11,163.0,1009.39,908.0,34.84,2.0,544.66,449.0,410.33,586.0,75.86,1085.0,236.0,64.0,30.87,29.68,17.92,52.0,38.0,8.0,697.0,2.0,1.0
8481035,2024,Samuel Ersson,PHI,G,4on5,47,10957.0,21.08,20.0,304.0,13.01,24.0,32.83,15.0,154.91,133.0,0.98,0.0,90.05,86.0,47.16,64.0,20.13,147.0,30.0,32.0,3.76,3.54,13.77,3.0,2.0,15.0,95.0,0.0,0.0
8481035,2024,Samuel Ersson,PHI,G,5on4,47,11817.0,4.01,7.0,66.0,2.23,2.0,6.31,5.0,43.53,52.0,5.3,0.0,14.79,12.0,32.05,35.0,3.91,45.0,14.0,2.0,1.38,1.81,0.82,2.0,5.0,0.0,5.0,0.0,0.0
8476341,2024,Anton Forsberg,OTT,G,other,30,3157.0,5.35,5.0,62.0,2.38,3.0,7.25,8.0,34.23,33.0,1.1,0.0,19.02,13.0,10.85,17.0,5.13,27.0,13.0,6.0,1.1,1.64,2.61,1.0,4.0,0.0,16.0,0.0,0.0
8476341,2024,Anton Forsberg,OTT,G,all,30,100592.0,78.23,76.0,1639.0,54.55,76.0,201.7,150.0,835.68,768.0,27.35,1.0,453.27,334.0,328.84,506.0,75.15,852.0,198.0,94.0,23.74,25.04,29.45,22.0,32.0,22.0,495.0,0.0,0.0
8476341,2024,Anton Forsberg,OTT,G,5on5,30,81973.0,54.0,52.0,1345.0,41.49,62.0,169.63,122.0,671.39,615.0,22.15,1.0,366.62,267.0,271.91,422.0,52.26,719.0,148.0,59.0,19.82,18.85,15.34,18.0,24.0,10.0,419.0,0.0,0.0
8476341,2024,Anton Forsberg,OTT,G,4on5,30,7355.0,16.93,16.0,199.0,9.64,11.0,21.99,17.0,109.86,97.0,0.61,0.0,61.23,51.0,32.85,50.0,15.84,89.0,29.0,28.0,2.21,3.43,11.3,1.0,3.0,12.0,53.0,0.0,0.0
8476341,2024,Anton Forsberg,OTT,G,5on4,30,8107.0,1.53,1.0,28.0,0.88,0.0,2.16,2.0,17.07,19.0,3.47,0.0,5.14,2.0,11.83,17.0,1.52,15.0,6.0,1.0,0.51,0.81,0.21,1.0,0.0,0.0,6.0,0.0,0.0
8473575,2024,Semyon Varlamov,NYI,G,other,10,471.0,0.78,1.0,18.0,0.87,0.0,2.0,3.0,9.89,10.0,0.08,0.0,7.17,5.0,2.84,5.0,0.7,11.0,3.0,0.0,0.47,0.31,0.0,1.0,0.0,0.0,4.0,0.0,0.0
8473575,2024,Semyon Varlamov,NYI,G,all,10,36144.0,28.34,29.0,568.0,18.7,26.0,68.66,37.0,290.18,262.0,9.89,1.0,155.52,140.0,117.33,166.0,27.06,289.0,79.0,30.0,8.48,9.92,9.94,14.0,7.0,8.0,170.0,0.0,0.0
8473575,2024,Semyon Varlamov,NYI,G,5on5,10,30592.0,21.64,19.0,484.0,14.97,25.0,59.15,31.0,240.01,212.0,8.17,0.0,128.0,120.0,98.28,135.0,20.51,245.0,61.0,24.0,6.71,7.7,7.22,12.0,3.0,4.0,154.0,0.0,0.0
8473575,2024,Semyon Varlamov,NYI,G,4on5,10,1526.0,4.21,8.0,44.0,2.04,1.0,5.17,3.0,25.68,24.0,0.23,0.0,15.17,10.0,7.66,13.0,4.13,20.0,11.0,4.0,0.69,1.25,2.27,1.0,3.0,4.0,9.0,0.0,0.0
8473575,2024,Semyon Varlamov,NYI,G,5on4,10,3555.0,0.63,0.0,10.0,0.3,0.0,0.91,0.0,6.66,8.0,1.17,0.0,2.12,2.0,4.85,7.0,0.63,7.0,2.0,0.0,0.27,0.36,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8482487,2024,Jakub Dobes,MTL,G,other,16,1545.0,2.58,3.0,35.0,1.37,4.0,3.86,3.0,18.53,17.0,0.44,0.0,10.14,6.0,6.34,9.0,2.39,12.0,10.0,3.0,0.37,1.22,0.99,0.0,3.0,0.0,10.0,0.0,0.0
8482487,2024,Jakub Dobes,MTL,G,all,16,52487.0,49.03,40.0,957.0,33.25,59.0,120.61,102.0,491.64,440.0,13.7,1.0,264.57,190.0,188.7,279.0,45.56,481.0,141.0,51.0,14.42,18.03,16.58,14.0,20.0,6.0,284.0,0.0,0.0
8482487,2024,Jakub Dobes,MTL,G,5on5,16,43954.0,32.9,29.0,763.0,24.69,44.0,100.17,85.0,387.31,340.0,11.3,0.0,209.15,137.0,153.76,237.0,31.62,410.0,92.0,32.0,11.93,11.79,9.17,14.0,11.0,4.0,229.0,0.0,0.0
8482487,2024,Jakub Dobes,MTL,G,4on5,16,3650.0,11.81,7.0,133.0,6.37,10.0,14.0,13.0,70.54,67.0,0.23,0.0,39.14,42.0,19.44,21.0,9.9,47.0,32.0,14.0,1.85,4.09,5.87,0.0,5.0,2.0,40.0,0.0,0.0
8482487,2024,Jakub Dobes,MTL,G,5on4,16,3338.0,1.14,0.0,18.0,0.56,1.0,1.83,1.0,10.7,10.0,1.55,0.0,3.88,1.0,7.21,11.0,1.11,10.0,3.0,2.0,0.15,0.44,0.55,0.0,0.0,0.0,3.0,0.0,0.0
8483532,2024,Clay Stevenson,WSH,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8483532,2024,Clay Stevenson,WSH,G,all,1,3600.0,3.77,5.0,74.0,2.43,4.0,8.58,9.0,37.26,38.0,0.78,0.0,19.93,14.0,15.04,19.0,3.63,35.0,12.0,4.0,1.01,1.41,1.35,1.0,4.0,0.0,23.0,0.0,0.0
8483532,2024,Clay Stevenson,WSH,G,5on5,1,3243.0,2.76,3.0,65.0,2.01,3.0,7.65,8.0,32.6,33.0,0.7,0.0,17.79,13.0,13.7,18.0,2.71,34.0,8.0,3.0,0.94,0.92,0.91,1.0,2.0,0.0,20.0,0.0,0.0
8483532,2024,Clay Stevenson,WSH,G,4on5,1,172.0,0.88,1.0,8.0,0.37,1.0,0.85,1.0,3.92,4.0,0.02,0.0,1.92,1.0,0.84,1.0,0.79,1.0,3.0,1.0,0.08,0.36,0.44,0.0,1.0,0.0,3.0,0.0,0.0
8483532,2024,Clay Stevenson,WSH,G,5on4,1,185.0,0.14,1.0,1.0,0.05,0.0,0.07,0.0,0.74,1.0,0.06,0.0,0.22,0.0,0.5,0.0,0.14,0.0,1.0,0.0,0.0,0.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8482446,2024,Joel Blomqvist,PIT,G,other,15,756.0,1.96,3.0,23.0,1.3,2.0,2.66,0.0,11.94,12.0,0.13,0.0,7.36,7.0,2.15,4.0,1.55,7.0,6.0,3.0,0.22,0.73,1.0,1.0,1.0,1.0,7.0,0.0,0.0
8482446,2024,Joel Blomqvist,PIT,G,all,15,46347.0,44.33,49.0,806.0,29.07,42.0,104.76,86.0,434.56,425.0,14.3,4.0,230.29,187.0,169.19,228.0,42.26,403.0,138.0,51.0,11.24,17.34,15.75,19.0,22.0,8.0,214.0,0.0,0.0
8482446,2024,Joel Blomqvist,PIT,G,5on5,15,38973.0,31.18,38.0,635.0,22.19,34.0,87.82,75.0,349.11,340.0,11.86,4.0,183.13,142.0,138.29,185.0,29.97,339.0,104.0,31.0,9.33,13.46,8.39,16.0,20.0,2.0,161.0,0.0,0.0
8482446,2024,Joel Blomqvist,PIT,G,4on5,15,3368.0,9.67,7.0,123.0,4.59,5.0,11.68,11.0,57.85,59.0,0.35,0.0,34.05,36.0,18.18,21.0,9.22,42.0,23.0,15.0,1.25,2.56,5.87,1.0,1.0,5.0,43.0,0.0,0.0
8482446,2024,Joel Blomqvist,PIT,G,5on4,15,3250.0,1.38,0.0,21.0,0.87,1.0,2.16,0.0,13.46,12.0,1.94,0.0,4.73,1.0,9.35,17.0,1.38,13.0,4.0,2.0,0.4,0.51,0.48,0.0,0.0,0.0,2.0,0.0,0.0
8480382,2024,Alexandar Georgiev,SJS,G,other,49,3767.0,13.39,10.0,158.0,6.6,17.0,18.36,10.0,86.83,83.0,1.11,0.0,45.95,48.0,27.49,29.0,11.28,58.0,39.0,18.0,2.49,4.61,6.29,3.0,3.0,4.0,43.0,0.0,0.0
8480382,2024,Alexandar Georgiev,SJS,G,all,49,160308.0,147.05,165.0,2748.0,98.99,180.0,345.48,271.0,1418.66,1317.0,43.98,4.0,755.31,581.0,539.08,735.0,137.69,1372.0,382.0,180.0,40.48,47.86,58.71,59.0,59.0,47.0,814.0,0.0,0.0
8480382,2024,Alexandar Georgiev,SJS,G,5on5,49,134840.0,99.84,112.0,2192.0,72.4,120.0,275.48,225.0,1096.86,1009.0,36.29,3.0,589.02,440.0,431.51,607.0,95.33,1109.0,287.0,109.0,31.67,36.53,31.64,47.0,43.0,22.0,687.0,0.0,0.0
8480382,2024,Alexandar Georgiev,SJS,G,4on5,49,11064.0,30.41,35.0,343.0,18.05,42.0,45.71,31.0,199.21,190.0,0.8,0.0,107.63,86.0,57.29,72.0,27.71,174.0,43.0,49.0,5.41,5.31,19.69,7.0,8.0,20.0,77.0,0.0,0.0
8480382,2024,Alexandar Georgiev,SJS,G,5on4,49,10637.0,2.82,7.0,45.0,1.59,1.0,4.74,3.0,29.76,29.0,5.51,1.0,9.39,4.0,20.43,25.0,2.79,27.0,9.0,4.0,0.74,0.99,1.09,2.0,4.0,1.0,5.0,0.0,0.0
8471734,2024,Jonathan Quick,NYR,G,other,24,2159.0,2.82,3.0,46.0,1.73,0.0,5.15,5.0,23.76,19.0,0.47,1.0,13.4,9.0,8.12,15.0,2.72,15.0,17.0,0.0,0.55,2.27,0.0,0.0,3.0,0.0,14.0,0.0,0.0
8471734,2024,Jonathan Quick,NYR,G,all,24,79541.0,64.62,70.0,1313.0,47.58,76.0,176.64,93.0,715.26,657.0,23.43,3.0,384.15,316.0,279.99,420.0,62.48,713.0,202.0,62.0,20.7,24.84,19.09,30.0,27.0,13.0,336.0,2.0,1.0
8471734,2024,Jonathan Quick,NYR,G,5on5,24,67791.0,48.78,52.0,1125.0,38.72,64.0,154.76,83.0,604.81,555.0,19.28,2.0,325.36,264.0,240.84,364.0,47.22,630.0,153.0,46.0,17.95,18.53,12.31,27.0,21.0,4.0,296.0,2.0,1.0
8471734,2024,Jonathan Quick,NYR,G,4on5,24,4490.0,11.03,11.0,117.0,6.45,11.0,14.21,5.0,70.28,67.0,0.72,0.0,40.44,37.0,20.62,31.0,10.56,54.0,28.0,13.0,1.78,3.54,5.71,1.0,3.0,7.0,22.0,0.0,0.0
8471734,2024,Jonathan Quick,NYR,G,5on4,24,5101.0,1.06,2.0,20.0,0.53,1.0,1.95,0.0,13.07,13.0,2.88,0.0,3.85,4.0,9.24,10.0,1.06,12.0,4.0,1.0,0.32,0.49,0.25,2.0,0.0,0.0,3.0,0.0,0.0
8480819,2024,Jakub Skarek,NYI,G,other,2,126.0,0.17,0.0,2.0,0.08,1.0,0.39,1.0,1.42,2.0,0.0,0.0,0.65,0.0,0.66,0.0,0.16,1.0,1.0,0.0,0.03,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480819,2024,Jakub Skarek,NYI,G,all,2,4569.0,2.61,5.0,73.0,2.45,5.0,8.73,8.0,35.26,39.0,1.7,0.0,21.05,14.0,14.87,19.0,2.57,38.0,13.0,0.0,1.17,1.44,0.0,2.0,3.0,0.0,22.0,0.0,0.0
8480819,2024,Jakub Skarek,NYI,G,5on5,2,3927.0,2.06,4.0,63.0,2.06,4.0,7.46,5.0,29.84,31.0,1.56,0.0,17.67,14.0,12.66,16.0,2.04,33.0,10.0,0.0,0.96,1.1,0.0,1.0,3.0,0.0,20.0,0.0,0.0
8480819,2024,Jakub Skarek,NYI,G,4on5,2,132.0,0.3,1.0,7.0,0.28,0.0,0.79,2.0,3.22,5.0,0.01,0.0,2.51,0.0,0.98,2.0,0.29,4.0,1.0,0.0,0.18,0.12,0.0,1.0,0.0,0.0,2.0,0.0,0.0
8480819,2024,Jakub Skarek,NYI,G,5on4,2,384.0,0.08,0.0,1.0,0.03,0.0,0.09,0.0,0.78,1.0,0.12,0.0,0.22,0.0,0.57,1.0,0.08,0.0,1.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
