playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8484312,2024,Georgi Romanov,SJS,G,other,8,476.0,0.21,0.0,4.0,0.15,0.0,0.33,0.0,2.05,0.0,0.26,0.0,1.5,1.0,0.75,2.0,0.21,2.0,1.0,0.0,0.1,0.11,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8484312,2024,Georgi Romanov,SJS,G,all,8,25016.0,21.53,27.0,468.0,16.28,22.0,59.78,48.0,241.22,219.0,5.97,2.0,132.82,101.0,93.59,133.0,20.82,247.0,64.0,21.0,7.08,8.12,6.32,10.0,11.0,6.0,136.0,0.0,0.0
8484312,2024,Georgi Romanov,SJS,G,5on5,8,20714.0,15.39,21.0,381.0,12.02,15.0,49.72,46.0,193.33,177.0,5.01,2.0,105.23,77.0,77.34,106.0,15.06,205.0,48.0,13.0,5.65,6.14,3.6,9.0,9.0,3.0,115.0,0.0,0.0
8484312,2024,Georgi Romanov,SJS,G,4on5,8,2320.0,5.66,6.0,77.0,3.91,7.0,9.18,2.0,42.42,39.0,0.13,0.0,24.7,21.0,13.03,22.0,5.29,36.0,14.0,8.0,1.2,1.74,2.72,1.0,2.0,3.0,19.0,0.0,0.0
8484312,2024,Georgi Romanov,SJS,G,5on4,8,1506.0,0.26,0.0,6.0,0.2,0.0,0.54,0.0,3.42,3.0,0.57,0.0,1.4,2.0,2.47,3.0,0.26,4.0,1.0,0.0,0.14,0.13,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8482661,2024,Jesper Wallstedt,MIN,G,other,2,141.0,0.14,0.0,2.0,0.1,0.0,0.31,0.0,1.41,1.0,0.02,0.0,0.69,0.0,0.72,2.0,0.14,1.0,1.0,0.0,0.03,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482661,2024,Jesper Wallstedt,MIN,G,all,2,7046.0,5.3,8.0,114.0,3.62,5.0,13.88,10.0,56.98,51.0,1.6,0.0,31.32,29.0,23.06,27.0,5.11,57.0,17.0,5.0,1.49,2.18,1.63,2.0,4.0,2.0,35.0,2.0,1.0
8482661,2024,Jesper Wallstedt,MIN,G,5on5,2,6087.0,4.04,5.0,104.0,2.99,5.0,12.64,9.0,49.8,44.0,1.22,0.0,27.39,27.0,20.35,23.0,3.88,54.0,11.0,4.0,1.4,1.41,1.23,1.0,3.0,1.0,35.0,2.0,1.0
8482661,2024,Jesper Wallstedt,MIN,G,4on5,2,338.0,1.09,3.0,7.0,0.51,0.0,0.8,1.0,5.03,6.0,0.04,0.0,3.02,1.0,1.42,2.0,1.06,1.0,5.0,1.0,0.04,0.65,0.4,1.0,1.0,1.0,0.0,0.0,0.0
8482661,2024,Jesper Wallstedt,MIN,G,5on4,2,480.0,0.03,0.0,1.0,0.03,0.0,0.12,0.0,0.73,0.0,0.32,0.0,0.22,1.0,0.58,0.0,0.03,1.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484268,2024,Nikita Tolopilo,VAN,G,other,2,7.0,0.02,0.0,2.0,0.04,0.0,0.14,0.0,0.65,1.0,0.26,0.0,0.33,0.0,0.45,1.0,0.02,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8484268,2024,Nikita Tolopilo,VAN,G,all,2,5019.0,2.03,3.0,59.0,2.26,2.0,8.36,7.0,34.72,24.0,1.95,0.0,19.05,18.0,15.13,18.0,2.02,42.0,5.0,1.0,0.99,0.57,0.46,2.0,0.0,1.0,11.0,0.0,0.0
8484268,2024,Nikita Tolopilo,VAN,G,5on5,2,3871.0,1.34,2.0,42.0,1.44,0.0,6.06,5.0,25.11,16.0,1.05,0.0,14.45,14.0,10.91,14.0,1.34,30.0,5.0,0.0,0.77,0.57,0.0,2.0,0.0,0.0,7.0,0.0,0.0
8484268,2024,Nikita Tolopilo,VAN,G,4on5,2,421.0,0.58,1.0,12.0,0.71,2.0,1.78,2.0,6.53,5.0,0.09,0.0,3.53,4.0,2.12,0.0,0.57,8.0,0.0,1.0,0.12,0.0,0.46,0.0,0.0,1.0,3.0,0.0,0.0
8484268,2024,Nikita Tolopilo,VAN,G,5on4,2,720.0,0.09,0.0,3.0,0.06,0.0,0.38,0.0,2.44,2.0,0.54,0.0,0.74,0.0,1.65,3.0,0.09,3.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477465,2024,Tristan Jarry,PIT,G,other,36,2317.0,7.83,6.0,108.0,3.99,7.0,10.63,7.0,53.89,43.0,0.84,0.0,31.06,23.0,17.66,30.0,6.69,50.0,12.0,11.0,2.07,1.54,4.22,1.0,2.0,3.0,35.0,0.0,0.0
8477465,2024,Tristan Jarry,PIT,G,all,36,121194.0,100.33,105.0,2010.0,72.26,106.0,254.69,196.0,1060.38,972.0,34.15,1.0,581.65,458.0,423.09,600.0,95.33,1106.0,254.0,108.0,32.6,32.06,35.68,37.0,39.0,29.0,542.0,2.0,1.0
8477465,2024,Tristan Jarry,PIT,G,5on5,36,101954.0,73.07,77.0,1620.0,55.81,85.0,212.24,161.0,852.8,771.0,27.92,1.0,463.98,364.0,344.03,488.0,69.86,901.0,203.0,74.0,26.06,25.91,21.11,32.0,32.0,13.0,442.0,2.0,1.0
8477465,2024,Tristan Jarry,PIT,G,4on5,36,8153.0,17.41,18.0,234.0,10.81,11.0,26.65,24.0,123.84,123.0,0.4,0.0,75.61,66.0,39.32,55.0,16.76,118.0,34.0,22.0,3.35,3.96,10.09,1.0,4.0,13.0,60.0,0.0,0.0
8477465,2024,Tristan Jarry,PIT,G,5on4,36,8770.0,1.83,2.0,42.0,1.47,3.0,4.58,4.0,27.4,33.0,4.96,0.0,9.64,5.0,20.5,25.0,1.82,33.0,5.0,1.0,0.93,0.65,0.25,1.0,1.0,0.0,3.0,0.0,0.0
8481033,2024,Akira Schmid,VGK,G,other,5,159.0,0.27,0.0,6.0,0.17,0.0,0.57,3.0,2.99,4.0,0.09,0.0,1.49,1.0,1.41,0.0,0.27,2.0,2.0,0.0,0.1,0.16,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8481033,2024,Akira Schmid,VGK,G,all,5,14286.0,7.36,5.0,213.0,7.15,11.0,28.34,30.0,108.63,90.0,4.3,1.0,60.81,53.0,43.75,52.0,7.22,125.0,22.0,4.0,3.48,2.84,1.04,2.0,0.0,3.0,62.0,0.0,0.0
8481033,2024,Akira Schmid,VGK,G,5on5,5,11706.0,5.78,4.0,173.0,5.5,10.0,24.26,23.0,89.18,73.0,3.21,1.0,50.27,42.0,36.19,46.0,5.68,105.0,17.0,3.0,2.75,2.24,0.79,2.0,0.0,2.0,48.0,0.0,0.0
8481033,2024,Akira Schmid,VGK,G,4on5,5,1299.0,1.2,1.0,30.0,1.39,1.0,3.19,3.0,14.25,11.0,0.21,0.0,8.32,9.0,4.47,5.0,1.16,15.0,3.0,1.0,0.51,0.44,0.25,0.0,0.0,1.0,11.0,0.0,0.0
8481033,2024,Akira Schmid,VGK,G,5on4,5,1122.0,0.12,0.0,4.0,0.09,0.0,0.32,1.0,2.21,2.0,0.69,0.0,0.73,1.0,1.68,1.0,0.12,3.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8477970,2024,Vitek Vanecek,FLA,G,other,25,2448.0,6.67,10.0,72.0,3.09,7.0,8.11,4.0,38.04,39.0,0.71,0.0,18.83,15.0,11.93,14.0,5.87,26.0,15.0,9.0,1.07,1.97,3.63,2.0,4.0,4.0,22.0,0.0,0.0
8477970,2024,Vitek Vanecek,FLA,G,all,25,83618.0,75.47,84.0,1483.0,54.46,87.0,186.83,128.0,784.75,724.0,22.68,0.0,431.1,346.0,310.54,438.0,71.46,798.0,199.0,88.0,22.96,24.46,28.06,30.0,34.0,20.0,398.0,0.0,0.0
8477970,2024,Vitek Vanecek,FLA,G,5on5,25,66259.0,51.96,55.0,1157.0,40.59,72.0,152.06,108.0,612.17,558.0,18.34,0.0,337.34,269.0,248.21,345.0,49.6,651.0,146.0,54.0,18.76,18.23,14.98,25.0,24.0,6.0,306.0,0.0,0.0
8477970,2024,Vitek Vanecek,FLA,G,4on5,25,8418.0,14.6,16.0,217.0,9.69,8.0,23.14,12.0,111.46,104.0,0.58,0.0,67.43,56.0,35.44,62.0,13.77,101.0,32.0,21.0,2.6,3.61,8.39,2.0,5.0,9.0,63.0,0.0,0.0
8477970,2024,Vitek Vanecek,FLA,G,5on4,25,6493.0,1.64,3.0,28.0,0.77,0.0,2.55,3.0,18.3,20.0,2.82,0.0,5.47,3.0,13.05,15.0,1.63,18.0,3.0,3.0,0.45,0.34,0.84,1.0,1.0,1.0,4.0,0.0,0.0
8479312,2024,Alex Lyon,DET,G,other,30,2650.0,6.18,2.0,79.0,3.39,9.0,8.39,7.0,41.05,34.0,1.08,0.0,24.49,23.0,10.87,14.0,5.49,27.0,19.0,9.0,1.0,2.22,2.96,1.0,1.0,0.0,24.0,0.0,0.0
8479312,2024,Alex Lyon,DET,G,all,30,93578.0,75.37,73.0,1520.0,54.02,84.0,192.75,151.0,791.36,705.0,25.68,2.0,435.36,342.0,307.9,441.0,71.29,771.0,241.0,81.0,21.6,28.88,24.89,30.0,31.0,12.0,427.0,2.0,1.0
8479312,2024,Alex Lyon,DET,G,5on5,30,77647.0,54.69,55.0,1225.0,40.98,57.0,159.51,131.0,631.71,563.0,19.77,2.0,345.02,266.0,253.01,365.0,52.43,641.0,178.0,56.0,17.13,21.53,16.02,25.0,23.0,7.0,350.0,2.0,1.0
8479312,2024,Alex Lyon,DET,G,4on5,30,5848.0,12.68,15.0,183.0,8.61,15.0,21.03,12.0,96.69,90.0,0.33,0.0,58.34,49.0,29.93,42.0,11.61,80.0,40.0,14.0,2.67,4.61,5.4,4.0,7.0,4.0,49.0,0.0,0.0
8479312,2024,Alex Lyon,DET,G,5on4,30,7433.0,1.34,0.0,26.0,0.8,3.0,2.65,1.0,16.55,12.0,4.27,0.0,5.26,4.0,11.38,14.0,1.27,17.0,4.0,1.0,0.54,0.52,0.28,0.0,0.0,0.0,4.0,0.0,0.0
8482982,2024,Jet Greaves,CBJ,G,other,11,695.0,2.56,4.0,28.0,1.33,3.0,3.3,3.0,15.99,19.0,0.4,1.0,9.15,5.0,4.12,6.0,1.94,13.0,4.0,4.0,0.62,0.56,1.39,2.0,1.0,1.0,7.0,0.0,0.0
8482982,2024,Jet Greaves,CBJ,G,all,11,39606.0,35.46,21.0,693.0,25.55,49.0,91.87,99.0,378.14,339.0,11.95,1.0,203.51,148.0,146.01,198.0,33.36,379.0,98.0,38.0,11.99,12.32,11.15,8.0,12.0,1.0,178.0,0.0,0.0
8482982,2024,Jet Greaves,CBJ,G,5on5,11,34752.0,30.11,16.0,617.0,21.94,44.0,82.8,89.0,334.08,297.0,10.02,0.0,179.53,132.0,131.45,176.0,28.71,342.0,83.0,32.0,10.69,10.27,9.15,6.0,10.0,0.0,160.0,0.0,0.0
8482982,2024,Jet Greaves,CBJ,G,4on5,11,1885.0,1.87,1.0,40.0,1.91,1.0,4.81,7.0,21.63,17.0,0.22,0.0,13.05,10.0,6.67,10.0,1.83,20.0,8.0,1.0,0.5,1.06,0.31,0.0,1.0,0.0,11.0,0.0,0.0
8482982,2024,Jet Greaves,CBJ,G,5on4,11,2274.0,0.92,0.0,8.0,0.36,1.0,0.96,0.0,6.44,6.0,1.31,0.0,1.78,1.0,3.77,6.0,0.88,4.0,3.0,1.0,0.18,0.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0
8475809,2024,Scott Wedgewood,COL,G,other,24,2195.0,3.31,2.0,57.0,2.18,3.0,5.65,6.0,27.94,27.0,0.69,0.0,15.91,17.0,9.97,10.0,3.18,23.0,10.0,5.0,0.88,1.18,1.26,2.0,0.0,0.0,19.0,0.0,0.0
8475809,2024,Scott Wedgewood,COL,G,all,24,82385.0,56.17,53.0,1228.0,41.94,61.0,157.01,126.0,629.75,578.0,23.38,1.0,344.05,277.0,246.66,348.0,53.82,652.0,157.0,58.0,18.47,19.48,18.22,27.0,14.0,12.0,361.0,0.0,0.0
8475809,2024,Scott Wedgewood,COL,G,5on5,24,67560.0,40.89,37.0,1000.0,32.53,53.0,132.8,108.0,509.61,466.0,19.09,1.0,278.14,218.0,203.31,288.0,38.96,550.0,118.0,37.0,15.0,14.97,10.92,22.0,10.0,5.0,295.0,0.0,0.0
8475809,2024,Scott Wedgewood,COL,G,4on5,24,5953.0,10.11,12.0,143.0,6.28,3.0,15.37,10.0,74.61,65.0,0.3,0.0,44.19,40.0,22.76,36.0,9.89,62.0,26.0,13.0,1.96,2.97,5.17,2.0,3.0,7.0,42.0,0.0,0.0
8475809,2024,Scott Wedgewood,COL,G,5on4,24,6677.0,1.62,2.0,20.0,0.74,2.0,2.18,1.0,13.11,16.0,3.16,0.0,3.87,2.0,8.16,10.0,1.55,11.0,3.0,3.0,0.4,0.36,0.87,1.0,1.0,0.0,3.0,0.0,0.0
8479193,2024,Casey DeSmith,DAL,G,other,27,2748.0,4.17,5.0,80.0,3.32,3.0,8.28,6.0,42.13,33.0,0.4,0.0,28.39,27.0,13.26,18.0,3.98,43.0,11.0,5.0,1.47,1.36,1.33,0.0,2.0,3.0,21.0,0.0,0.0
8479193,2024,Casey DeSmith,DAL,G,all,27,90270.0,80.86,65.0,1541.0,55.92,83.0,200.65,151.0,827.13,761.0,25.42,3.0,447.84,385.0,319.86,446.0,77.75,813.0,229.0,91.0,23.93,27.92,29.01,22.0,21.0,22.0,408.0,2.0,1.0
8479193,2024,Casey DeSmith,DAL,G,5on5,27,73624.0,59.75,44.0,1264.0,42.8,69.0,169.33,127.0,668.68,612.0,20.3,2.0,356.69,304.0,263.09,367.0,57.61,671.0,178.0,65.0,19.36,21.8,18.59,18.0,16.0,10.0,350.0,0.0,0.0
8479193,2024,Casey DeSmith,DAL,G,4on5,27,6271.0,14.91,16.0,166.0,8.52,9.0,19.83,17.0,95.5,94.0,0.63,0.0,55.27,48.0,28.37,40.0,14.17,80.0,30.0,20.0,2.55,3.5,8.84,4.0,3.0,9.0,36.0,0.0,0.0
8479193,2024,Casey DeSmith,DAL,G,5on4,27,7627.0,2.03,0.0,31.0,1.28,2.0,3.22,1.0,20.81,22.0,4.09,1.0,7.49,6.0,15.13,21.0,2.0,19.0,10.0,1.0,0.54,1.25,0.24,0.0,0.0,0.0,1.0,2.0,1.0
8480191,2024,Matt Villalta,UTA,G,other,1,133.0,0.98,0.0,10.0,0.57,1.0,1.0,1.0,5.01,6.0,0.14,0.0,3.38,4.0,0.84,1.0,0.84,1.0,5.0,1.0,0.01,0.76,0.21,0.0,0.0,0.0,3.0,0.0,0.0
8480191,2024,Matt Villalta,UTA,G,all,1,3600.0,3.72,3.0,60.0,2.57,4.0,7.81,8.0,32.42,31.0,1.07,0.0,18.75,14.0,11.02,16.0,3.24,28.0,13.0,4.0,0.75,1.76,1.21,0.0,2.0,1.0,15.0,0.0,0.0
8480191,2024,Matt Villalta,UTA,G,5on5,1,2924.0,2.2,2.0,44.0,1.74,3.0,6.29,7.0,24.48,23.0,0.91,0.0,13.6,8.0,9.35,14.0,2.1,25.0,7.0,2.0,0.64,0.84,0.72,0.0,1.0,1.0,10.0,0.0,0.0
8480191,2024,Matt Villalta,UTA,G,4on5,1,153.0,0.54,1.0,6.0,0.26,0.0,0.53,0.0,2.93,2.0,0.0,0.0,1.77,2.0,0.82,1.0,0.3,2.0,1.0,1.0,0.09,0.17,0.28,0.0,1.0,0.0,2.0,0.0,0.0
8480191,2024,Matt Villalta,UTA,G,5on4,1,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8474682,2024,Dustin Tokarski,CAR,G,other,6,698.0,0.86,0.0,15.0,0.41,1.0,1.57,3.0,7.29,7.0,0.23,0.0,3.78,1.0,3.16,5.0,0.79,9.0,0.0,1.0,0.34,0.0,0.52,0.0,0.0,0.0,5.0,0.0,0.0
8474682,2024,Dustin Tokarski,CAR,G,all,6,21499.0,11.75,13.0,300.0,9.93,12.0,36.65,34.0,150.96,132.0,7.02,1.0,81.77,54.0,61.89,94.0,11.37,160.0,38.0,9.0,4.05,4.75,2.94,7.0,5.0,1.0,93.0,0.0,0.0
8474682,2024,Dustin Tokarski,CAR,G,5on5,6,17234.0,9.0,12.0,242.0,7.67,8.0,29.41,26.0,117.84,99.0,5.57,0.0,64.05,41.0,47.92,75.0,8.88,125.0,32.0,5.0,3.33,4.09,1.57,7.0,4.0,1.0,80.0,0.0,0.0
8474682,2024,Dustin Tokarski,CAR,G,4on5,6,1755.0,1.01,1.0,34.0,1.52,1.0,4.65,5.0,19.24,19.0,0.23,0.0,11.87,12.0,6.32,7.0,0.98,21.0,4.0,1.0,0.33,0.44,0.24,0.0,1.0,0.0,8.0,0.0,0.0
8474682,2024,Dustin Tokarski,CAR,G,5on4,6,1812.0,0.87,0.0,9.0,0.33,2.0,1.01,0.0,6.59,7.0,0.98,1.0,2.07,0.0,4.49,7.0,0.72,5.0,2.0,2.0,0.04,0.22,0.61,0.0,0.0,0.0,0.0,0.0,0.0
8478916,2024,Joey Daccord,SEA,G,other,57,5385.0,16.28,14.0,163.0,7.13,9.0,17.32,17.0,91.89,81.0,1.63,1.0,52.54,51.0,26.58,32.0,12.9,66.0,30.0,27.0,2.67,3.68,9.93,2.0,4.0,8.0,40.0,0.0,0.0
8478916,2024,Joey Daccord,SEA,G,all,57,197715.0,170.05,151.0,3495.0,122.85,208.0,447.89,402.0,1817.31,1600.0,55.05,3.0,996.36,847.0,713.8,898.0,160.1,1896.0,418.0,199.0,54.05,52.43,63.56,62.0,47.0,42.0,982.0,0.0,0.0
8478916,2024,Joey Daccord,SEA,G,5on5,57,164698.0,121.91,106.0,2833.0,92.81,173.0,371.12,333.0,1444.65,1263.0,44.98,2.0,786.02,662.0,582.71,723.0,116.72,1543.0,333.0,128.0,43.46,42.16,36.29,51.0,38.0,17.0,829.0,0.0,0.0
8478916,2024,Joey Daccord,SEA,G,4on5,57,12486.0,27.9,29.0,433.0,20.75,24.0,52.44,44.0,234.94,210.0,1.17,0.0,143.62,127.0,73.16,102.0,26.55,244.0,43.0,39.0,6.77,5.08,16.06,9.0,5.0,15.0,107.0,0.0,0.0
8478916,2024,Joey Daccord,SEA,G,5on4,57,15146.0,3.81,2.0,63.0,2.05,2.0,6.58,7.0,43.59,43.0,7.14,0.0,13.19,7.0,30.09,39.0,3.8,40.0,12.0,5.0,1.02,1.51,1.28,0.0,0.0,2.0,6.0,0.0,0.0
8475311,2024,Darcy Kuemper,LAK,G,other,50,5586.0,12.63,15.0,150.0,6.5,11.0,16.57,12.0,84.97,80.0,1.5,0.0,46.97,35.0,27.51,39.0,11.32,65.0,32.0,16.0,2.22,3.91,6.5,3.0,7.0,5.0,37.0,2.0,1.0
8475311,2024,Darcy Kuemper,LAK,G,all,50,178419.0,122.51,100.0,2735.0,95.97,136.0,349.15,259.0,1426.7,1268.0,51.44,5.0,772.91,619.0,564.51,837.0,117.79,1487.0,350.0,117.0,40.41,43.68,38.42,43.0,34.0,23.0,781.0,12.0,6.0
8475311,2024,Darcy Kuemper,LAK,G,5on5,50,146018.0,84.61,64.0,2192.0,69.19,97.0,284.12,210.0,1111.9,974.0,42.29,5.0,602.78,483.0,454.86,678.0,82.34,1210.0,251.0,73.0,31.87,31.46,21.27,33.0,19.0,12.0,658.0,10.0,5.0
8475311,2024,Darcy Kuemper,LAK,G,4on5,50,14676.0,22.12,17.0,342.0,18.51,24.0,43.07,36.0,195.49,180.0,1.05,0.0,112.07,95.0,59.61,90.0,21.06,183.0,53.0,26.0,5.35,6.63,10.14,6.0,6.0,5.0,80.0,0.0,0.0
8475311,2024,Darcy Kuemper,LAK,G,5on4,50,12139.0,2.72,3.0,46.0,1.48,3.0,4.68,1.0,30.57,30.0,6.27,0.0,9.34,5.0,20.85,28.0,2.65,26.0,12.0,2.0,0.82,1.39,0.51,1.0,1.0,1.0,6.0,0.0,0.0
8481692,2024,Dustin Wolf,CGY,G,other,53,5500.0,14.84,16.0,166.0,6.52,11.0,15.96,13.0,87.11,78.0,1.99,1.0,46.59,42.0,28.26,33.0,12.98,64.0,28.0,23.0,2.3,3.68,8.86,4.0,3.0,9.0,51.0,0.0,0.0
8481692,2024,Dustin Wolf,CGY,G,all,53,190942.0,151.93,140.0,3181.0,110.26,161.0,404.76,392.0,1647.63,1549.0,57.6,6.0,887.42,702.0,651.49,859.0,145.09,1681.0,433.0,148.0,47.86,54.34,49.73,48.0,56.0,36.0,919.0,2.0,1.0
8481692,2024,Dustin Wolf,CGY,G,5on5,53,156616.0,108.47,90.0,2532.0,81.18,125.0,328.79,314.0,1286.81,1212.0,47.21,4.0,691.96,542.0,522.91,699.0,104.99,1354.0,324.0,99.0,38.84,40.57,29.06,37.0,38.0,15.0,755.0,0.0,0.0
8481692,2024,Dustin Wolf,CGY,G,4on5,53,13940.0,23.76,25.0,410.0,20.02,24.0,52.17,60.0,223.85,205.0,1.05,0.0,131.54,102.0,69.41,93.0,22.41,217.0,66.0,22.0,5.07,8.26,10.44,2.0,11.0,12.0,105.0,0.0,0.0
8481692,2024,Dustin Wolf,CGY,G,5on4,53,14886.0,3.36,5.0,48.0,1.69,0.0,4.63,4.0,34.53,41.0,7.2,1.0,10.09,9.0,23.22,26.0,3.28,29.0,12.0,3.0,0.95,1.57,0.84,1.0,4.0,0.0,4.0,2.0,1.0
8481668,2024,Arturs Silovs,VAN,G,other,10,839.0,0.51,3.0,8.0,0.32,0.0,1.09,0.0,5.4,6.0,0.19,0.0,2.53,1.0,2.4,3.0,0.51,5.0,1.0,1.0,0.19,0.08,0.24,1.0,1.0,1.0,1.0,0.0,0.0
8481668,2024,Arturs Silovs,VAN,G,all,10,32551.0,22.83,33.0,497.0,17.21,25.0,64.08,45.0,261.18,238.0,7.54,0.0,143.79,123.0,103.4,133.0,21.97,282.0,52.0,26.0,7.99,6.61,8.23,19.0,7.0,7.0,137.0,2.0,1.0
8481668,2024,Arturs Silovs,VAN,G,5on5,10,26484.0,17.78,24.0,419.0,13.94,22.0,56.0,40.0,220.23,196.0,6.15,0.0,120.6,106.0,87.36,110.0,16.99,242.0,41.0,20.0,6.54,5.37,5.86,18.0,3.0,3.0,116.0,2.0,1.0
8481668,2024,Arturs Silovs,VAN,G,4on5,10,2713.0,3.94,4.0,63.0,2.67,3.0,6.35,5.0,30.32,30.0,0.23,0.0,19.0,15.0,9.98,16.0,3.87,31.0,7.0,5.0,1.02,0.79,2.13,0.0,1.0,3.0,20.0,0.0,0.0
8481668,2024,Arturs Silovs,VAN,G,5on4,10,2515.0,0.6,2.0,7.0,0.28,0.0,0.64,0.0,5.23,6.0,0.98,0.0,1.66,1.0,3.66,4.0,0.6,4.0,3.0,0.0,0.24,0.37,0.0,0.0,2.0,0.0,0.0,0.0,0.0
8483668,2024,Nikke Kokko,SEA,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8483668,2024,Nikke Kokko,SEA,G,all,1,1797.0,0.58,2.0,16.0,0.4,0.0,1.57,0.0,6.9,6.0,0.4,0.0,4.3,3.0,2.93,5.0,0.58,7.0,3.0,0.0,0.21,0.36,0.0,1.0,1.0,0.0,6.0,0.0,0.0
8483668,2024,Nikke Kokko,SEA,G,5on5,1,1557.0,0.47,2.0,12.0,0.37,0.0,1.41,0.0,6.13,5.0,0.36,0.0,3.86,3.0,2.69,4.0,0.47,7.0,2.0,0.0,0.21,0.26,0.0,1.0,1.0,0.0,3.0,0.0,0.0
8483668,2024,Nikke Kokko,SEA,G,4on5,1,120.0,0.11,0.0,4.0,0.03,0.0,0.16,0.0,0.77,1.0,0.02,0.0,0.43,0.0,0.24,1.0,0.11,0.0,1.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,3.0,0.0,0.0
8483668,2024,Nikke Kokko,SEA,G,5on4,1,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8473503,2024,James Reimer,BUF,G,other,24,2510.0,7.28,4.0,82.0,3.12,3.0,9.17,10.0,45.01,37.0,0.61,0.0,24.39,24.0,14.59,18.0,5.79,34.0,14.0,12.0,1.38,1.71,4.19,3.0,0.0,1.0,22.0,0.0,0.0
8473503,2024,James Reimer,BUF,G,all,24,81770.0,77.01,69.0,1424.0,50.93,70.0,184.03,146.0,765.43,664.0,21.24,1.0,411.27,343.0,294.85,412.0,72.63,729.0,215.0,99.0,22.34,26.27,28.4,20.0,28.0,21.0,381.0,0.0,0.0
